date,actual,predicted
2019-10-21,1491.7,1489.841206073761
2019-10-22,1485.4,1491.5307999908925
2019-10-23,1494.5,1485.2500187635424
2019-10-24,1496.6,1494.3246031701565
2019-10-25,1513.5,1496.4135629892348
2019-10-28,1492.4,1513.2604881227016
2019-10-29,1486.8,1492.2338339805603
2019-10-30,1492.1,1486.6847937583923
2019-10-31,1511.0,1491.9847388267517
2019-11-01,1508.8,1510.8205952644348
2019-11-04,1509.5,1508.6157303810119
2019-11-05,1489.0,1509.3230226933956
2019-11-06,1486.1,1488.9066336154938
2019-11-07,1484.3,1486.0413610577582
2019-11-08,1464.2,1484.2484213054179
2019-11-11,1458.7,1464.2003490924835
2019-11-12,1452.1,1458.7050428271293
2019-11-13,1462.9,1452.0922103285789
2019-11-14,1466.7,1462.812891560793
2019-11-15,1466.9,1466.545262825489
2019-11-18,1467.7,1466.7055466651918
2019-11-19,1468.5,1467.4830452919007
2019-11-20,1471.7,1468.2739115059376
2019-11-21,1467.1,1471.4663135051728
2019-11-22,1464.5,1466.8900422155857
2019-11-25,1458.4,1464.3154668211937
2019-11-26,1454.7,1458.2504848480226
2019-11-27,1454.4,1454.5741883218288
2019-11-28,1454.7,1454.2779418945313
2019-11-29,1460.2,1454.5708067536355
2019-12-02,1461.2,1460.042989397049
2019-12-03,1477.3,1461.0283371210098
2019-12-04,1475.1,1477.0708836436272
2019-12-05,1476.0,1474.874214220047
2019-12-06,1459.7,1475.7894723415375
2019-12-09,1461.7,1459.5674915373327
2019-12-10,1465.0,1461.5918789803982
2019-12-11,1466.8,1464.8891898989677
2019-12-12,1467.8,1466.6802235126495
2019-12-13,1466.6,1467.672267961502
2019-12-16,1477.9,1466.4729843020439
2019-12-17,1475.8,1477.7350079834462
2019-12-18,1474.1,1475.6363859653472
2019-12-19,1476.7,1473.950105369091
2019-12-20,1479.0,1476.5529216229916
2019-12-23,1482.1,1478.853221476078
2019-12-24,1482.1,1481.949910265207
2019-12-25,1482.1,1481.956889128685
2019-12-26,1482.1,1481.9665181934834
2019-12-27,1511.5,1481.9754405379294
2019-12-30,1514.8,1511.2847692072392
2019-12-31,1514.8,1514.5655191659928
2020-01-01,1514.8,1514.587098264694
2020-01-02,1527.1,1514.623665356636
2020-01-03,1548.8,1526.920686161518
2020-01-06,1573.1,1548.575395965576
2020-01-07,1567.9,1572.8171138107775
2020-01-08,1572.0,1567.6687010467053
2020-01-09,1550.8,1571.8211295604706
2020-01-10,1553.6,1550.7523036003113
2020-01-13,1549.9,1553.605370903015
2020-01-14,1545.1,1549.9397239327432
2020-01-15,1549.0,1545.1570989847182
2020-01-16,1554.6,1549.031576037407
2020-01-17,1557.6,1554.5838769197462
2020-01-20,1560.2,1557.541696357727
2020-01-21,1551.3,1560.1079347848893
2020-01-22,1556.9,1551.2206652998923
2020-01-23,1562.9,1556.798478472233
2020-01-24,1564.3,1562.7666936218739
2020-01-27,1580.1,1564.1518423616885
2020-01-28,1574.0,1579.8980752944944
2020-01-29,1573.5,1573.8163987398148
2020-01-30,1578.3,1573.3381220698357
2020-01-31,1584.2,1578.1422378838063
2020-02-03,1574.8,1584.036643576622
2020-02-04,1558.4,1574.6794768333434
2020-02-05,1553.3,1558.3532773971558
2020-02-06,1563.3,1553.284908825159
2020-02-07,1572.7,1563.2430670559406
2020-02-10,1573.2,1572.5810436546803
2020-02-11,1570.5,1573.0501554965974
2020-02-12,1563.7,1570.3465746939182
2020-02-13,1575.1,1563.5685826659203
2020-02-14,1581.4,1574.935047084093
2020-02-17,1580.8,1581.206769490242
2020-02-18,1589.9,1580.6087272644043
2020-02-19,1604.2,1589.6900945842267
2020-02-20,1619.0,1603.953688621521
2020-02-21,1643.3,1618.7187027335167
2020-02-24,1671.7,1642.9634495973587
2020-02-25,1650.3,1671.3040263295175
2020-02-26,1634.9,1650.0316587924956
2020-02-27,1652.0,1634.7821858108045
2020-02-28,1609.9,1651.910789012909
2020-03-02,1599.7,1609.9825234651566
2020-03-03,1615.5,1599.8578988552094
2020-03-04,1641.9,1615.5966764688492
2020-03-05,1659.6,1641.8529269993305
2020-03-06,1683.7,1659.427384829521
2020-03-09,1672.5,1683.4100705325604
2020-03-10,1655.7,1672.2426036000252
2020-03-11,1653.8,1655.5444686412811
2020-03-12,1570.7,1653.706354546547
2020-03-13,1562.8,1570.905778992176
2020-03-16,1487.7,1563.0744203090667
2020-03-17,1536.2,1488.1506404042245
2020-03-18,1498.2,1536.4261646986008
2020-03-19,1474.3,1498.3552028417587
2020-03-20,1494.4,1474.3945536375045
2020-03-23,1525.4,1494.2991691589357
2020-03-24,1605.8,1525.0494089126587
2020-03-25,1605.5,1605.049896132946
2020-03-26,1634.8,1604.6778820455074
2020-03-27,1617.3,1633.9403695583344
2020-03-30,1618.3,1616.6267522335052
2020-03-31,1609.0,1617.8017934143543
2020-04-01,1576.6,1608.693203508854
2020-04-02,1616.8,1576.5336552858353
2020-04-03,1613.1,1616.7044985294342
2020-04-06,1648.3,1613.0286579966544
2020-04-07,1649.3,1648.1316057801246
2020-04-08,1647.8,1649.124228978157
2020-04-09,1680.7,1647.6576842427253
2020-04-10,1680.7,1680.4897273719312
2020-04-13,1680.7,1680.5113657176496
2020-04-14,1741.9,1680.5604527056219
2020-04-15,1718.7,1741.6124038338662
2020-04-16,1729.5,1718.5075105369092
2020-04-17,1692.6,1729.3556792736053
2020-04-20,1686.2,1692.640960049629
2020-04-21,1682.1,1686.333270096779
2020-04-22,1710.6,1682.263224864006
2020-04-23,1736.3,1710.6503680944443
2020-04-24,1715.9,1736.2065471351145
2020-04-27,1715.0,1715.825441080332
2020-04-28,1691.6,1714.9331468343735
2020-04-29,1703.4,1691.6108893394469
2020-04-30,1702.8,1703.3793892979622
2020-05-01,1686.3,1702.7528049230575
2020-05-04,1709.1,1686.2791941583157
2020-05-05,1699.6,1708.9868220984936
2020-05-06,1691.5,1699.4753960132598
2020-05-07,1704.1,1691.3868785500526
2020-05-08,1704.1,1703.9363670647144
2020-05-11,1702.8,1703.9161541819572
2020-05-12,1702.4,1702.6140615463257
2020-05-13,1708.4,1702.2172508239746
2020-05-14,1731.6,1708.2017397642137
2020-05-15,1735.4,1731.3262833595275
2020-05-18,1734.7,1735.11244263649
2020-05-19,1738.0,1734.4405789911748
2020-05-20,1748.3,1737.7697130441666
2020-05-21,1724.9,1748.0742880702019
2020-05-22,1733.6,1724.7838223814965
2020-05-25,1733.6,1733.5012159347534
2020-05-26,1720.3,1733.5124789714812
2020-05-27,1694.6,1720.2586772382258
2020-05-28,1717.4,1694.6448466777802
2020-05-29,1728.7,1717.36591244936
2020-06-01,1730.6,1728.5767658948898
2020-06-02,1742.2,1730.4267049789428
2020-06-03,1705.4,1741.968118107319
2020-06-04,1700.1,1705.2831027746201
2020-06-05,1683.5,1700.0299783051014
2020-06-08,1690.4,1683.4831421375275
2020-06-09,1713.5,1690.3448866367341
2020-06-10,1722.1,1713.3240256011486
2020-06-11,1738.3,1721.8418474256991
2020-06-12,1733.5,1737.9644047677516
2020-06-15,1710.5,1733.1812434494495
2020-06-16,1719.9,1710.29456320405
2020-06-17,1724.4,1719.7145521223547
2020-06-18,1719.5,1724.21848654747
2020-06-19,1734.8,1719.3453423082829
2020-06-22,1761.9,1734.6071550130844
2020-06-23,1768.9,1761.6156128168107
2020-06-24,1766.1,1768.5919199347497
2020-06-25,1756.6,1765.8337778270243
2020-06-26,1747.6,1756.4183428645133
2020-06-29,1771.6,1747.5027098178862
2020-06-30,1768.1,1771.4623033523558
2020-07-01,1771.1,1767.9752218246458
2020-07-02,1777.5,1770.979232740402
2020-07-03,1772.9,1777.3688372969627
2020-07-06,1787.9,1772.7910510599613
2020-07-07,1789.6,1787.7545358479024
2020-07-08,1811.1,1789.4488507747649
2020-07-09,1812.1,1810.8883101046085
2020-07-10,1803.1,1811.8910014688968
2020-07-13,1807.5,1802.9493226647376
2020-07-14,1801.9,1807.3735186457634
2020-07-15,1804.6,1801.8151527285577
2020-07-16,1807.7,1804.5247062206267
2020-07-17,1807.4,1807.6176810503007
2020-07-20,1815.7,1807.3145705580712
2020-07-21,1842.6,1815.5824685692787
2020-07-22,1852.4,1842.3838594436645
2020-07-23,1878.3,1852.137772345543
2020-07-24,1902.1,1877.967716360092
2020-07-27,1936.7,1901.716569149494
2020-07-28,1940.9,1936.2532614588738
2020-07-29,1950.9,1940.5117555856705
2020-07-30,1957.7,1950.5902228832247
2020-07-31,1964.9,1957.4809765994548
2020-08-03,1958.6,1964.7614503920079
2020-08-04,1977.9,1958.567429077625
2020-08-05,2048.2,1977.8768931627274
2020-08-06,2067.2,2047.9828157067298
2020-08-07,2031.2,2066.9184543609617
2020-08-10,2044.5,2031.095154285431
2020-08-11,1939.7,2044.4660005867481
2020-08-12,1931.9,1940.0641876578331
2020-08-13,1944.3,1932.3753400802614
2020-08-14,1944.8,1944.6889245271682
2020-08-17,1972.9,1945.0587314605712
2020-08-18,2008.8,1972.931750380993
2020-08-19,1981.0,2008.5765767097473
2020-08-20,1927.2,1980.7716394662857
2020-08-21,1924.4,1927.1441731452942
2020-08-24,1944.0,1924.3792387247086
2020-08-25,1911.2,1943.8858666419983
2020-08-26,1933.0,1911.1311944961549
2020-08-27,1923.9,1932.8287893533707
2020-08-28,1957.4,1923.6986335515976
2020-08-31,1957.4,1957.0529063582421
2020-09-01,1972.4,1957.0137051939964
2020-09-02,1947.1,1971.9712433576585
2020-09-03,1940.5,1946.78374684453
2020-09-04,1926.3,1940.268211722374
2020-09-07,1928.5,1926.1579720795155
2020-09-08,1911.0,1928.3757416903973
2020-09-09,1947.2,1910.9276706576347
2020-09-10,1966.3,1946.9988642692567
2020-09-11,1947.4,1965.9870743632316
2020-09-14,1958.7,1947.1301277518273
2020-09-15,1949.4,1958.4209731936455
2020-09-16,1961.8,1949.1722611427308
2020-09-17,1936.3,1961.5628611087798
2020-09-18,1950.9,1936.1633516311645
2020-09-21,1909.4,1950.7472045302393
2020-09-22,1906.0,1909.3800834059716
2020-09-23,1873.4,1906.0063619613647
2020-09-24,1861.8,1873.4828541994095
2020-09-25,1859.7,1861.883228945732
2020-09-28,1864.3,1859.7181788682938
2020-09-29,1884.0,1864.211436611414
2020-09-30,1886.9,1883.7540736198425
2020-10-01,1902.0,1886.5647328794003
2020-10-02,1903.1,1901.5783842802048
2020-10-05,1909.6,1902.6665702164173
2020-10-06,1913.4,1909.1723743915556
2020-10-07,1884.5,1913.0022022247315
2020-10-08,1887.5,1884.2525481283665
2020-10-09,1923.3,1887.3102061450481
2020-10-12,1925.5,1923.0191378474235
2020-10-13,1891.3,1925.205618172884
2020-10-14,1910.1,1891.1436431229115
2020-10-15,1891.9,1909.9328669786453
2020-10-16,1905.1,1891.7986233413221
2020-10-19,1905.6,1904.968960058689
2020-10-20,1898.4,1905.4535920143126
2020-10-21,1924.2,1898.268628835678
2020-10-22,1901.0,1923.9810543894769
2020-10-23,1903.7,1900.8394419550896
2020-10-26,1898.5,1903.548404932022
2020-10-27,1905.7,1898.3679429590702
2020-10-28,1870.0,1905.544042891264
2020-10-29,1870.3,1869.950511455536
2020-10-30,1881.9,1870.2586414515972
2020-11-02,1889.9,1881.7922046482563
2020-11-03,1908.3,1889.7186386227609
2020-11-04,1900.2,1908.0197359085082
2020-11-05,1938.5,1899.9225111722947
2020-11-06,1940.8,1938.1066895723343
2020-11-09,1867.3,1940.4028681755065
2020-11-10,1878.7,1867.1980494260788
2020-11-11,1861.0,1878.6552083015442
2020-11-12,1874.9,1861.0186352729797
2020-11-13,1890.9,1874.8574222028255
2020-11-16,1885.6,1890.7506639897824
2020-11-17,1889.1,1885.414668035507
2020-11-18,1876.1,1888.8805442869661
2020-11-19,1857.4,1875.9119115710257
2020-11-20,1875.7,1857.2797693014145
2020-11-23,1840.2,1875.5244733214379
2020-11-24,1799.6,1840.1157623291017
2020-11-25,1810.2,1799.6499852657316
2020-11-26,1807.4,1810.2028053045274
2020-11-27,1779.3,1807.3385942220689
2020-11-30,1762.6,1779.2559873640537
2020-12-01,1810.8,1762.5561903357504
2020-12-02,1822.6,1810.5313570261
2020-12-03,1832.4,1822.1905530810354
2020-12-04,1843.0,1831.9144098758698
2020-12-07,1860.0,1842.4842478632927
2020-12-08,1868.2,1859.4664084911346
2020-12-09,1841.8,1867.6996891856195
2020-12-10,1844.4,1841.473295211792
2020-12-11,1842.0,1844.1683673620225
2020-12-14,1831.2,1841.8412411212921
2020-12-15,1850.7,1831.1173749446868
2020-12-16,1852.0,1850.5774452388287
2020-12-17,1890.8,1851.8617944717407
2020-12-18,1879.8,1890.5304204940796
2020-12-21,1880.0,1879.5524930119514
2020-12-22,1877.1,1879.7874283790588
2020-12-23,1875.0,1876.9366495370864
2020-12-24,1875.0,1874.8794123530388
2020-12-25,1875.0,1874.9041110277176
2020-12-28,1875.0,1874.9158456921577
2020-12-29,1874.3,1874.917522072792
2020-12-30,1887.6,1874.2149833738804
2020-12-31,1887.6,1887.4627381324767
2021-01-01,1887.6,1887.4457491636276
2021-01-04,1943.2,1887.443048930168
2021-01-05,1940.4,1942.8621421337127
2021-01-06,1932.0,1940.0526824712754
2021-01-07,1920.1,1931.7263889312744
2021-01-08,1862.9,1919.9347387075422
2021-01-11,1847.3,1862.9841664195062
2021-01-12,1841.3,1847.4913671135903
2021-01-13,1858.9,1841.4896480560303
2021-01-14,1841.8,1858.95894510746
2021-01-15,1839.0,1841.8079041481017
2021-01-18,1833.1,1838.940151333809
2021-01-19,1834.7,1832.987788671255
2021-01-20,1856.6,1834.5237170934677
2021-01-21,1862.1,1856.2989994049071
2021-01-22,1852.7,1861.7348435282706
2021-01-25,1856.9,1852.3592144846916
2021-01-26,1856.6,1856.5698419630528
2021-01-27,1843.0,1856.2963435173033
2021-01-28,1853.7,1842.7711796164513
2021-01-29,1863.8,1853.4688567399978
2021-02-01,1863.0,1863.5448236584664
2021-02-02,1833.1,1862.7545939683914
2021-02-03,1835.5,1832.9730383992194
2021-02-04,1785.9,1835.3981445729733
2021-02-05,1803.0,1785.9574818849565
2021-02-08,1835.3,1803.0058032274246
2021-02-09,1839.6,1835.135036253929
2021-02-10,1842.7,1839.340242218971
2021-02-11,1840.1,1842.3945530951023
2021-02-12,1816.4,1839.8002486407756
2021-02-15,1817.3,1816.1997081279756
2021-02-16,1794.3,1817.1322130620479
2021-02-17,1780.7,1794.216580080986
2021-02-18,1773.2,1780.6667788088323
2021-02-19,1786.2,1773.1719918966294
2021-02-22,1807.5,1786.086826837063
2021-02-23,1799.7,1807.2539323568344
2021-02-24,1788.0,1799.4264602780343
2021-02-25,1779.7,1787.7566936016083
2021-02-26,1742.9,1779.4945261657238
2021-03-01,1734.2,1742.8256183862686
2021-03-02,1723.9,1734.1667160272598
2021-03-03,1711.4,1723.8716403245926
2021-03-04,1712.1,1711.3629713177681
2021-03-05,1696.3,1712.001828753948
2021-03-08,1687.1,1696.1855464696885
2021-03-09,1716.9,1686.96263641119
2021-03-10,1716.2,1716.609879666567
2021-03-11,1724.3,1715.8461668133737
2021-03-12,1704.8,1723.897322499752
2021-03-15,1723.7,1704.4674173831938
2021-03-16,1735.0,1723.3387643098831
2021-03-17,1729.7,1734.6167474985123
2021-03-18,1725.9,1729.361734956503
2021-03-19,1735.2,1725.6211149394512
2021-03-22,1736.2,1734.9353329181672
2021-03-23,1726.2,1735.9629145264626
2021-03-24,1730.5,1726.0273513555528
2021-03-25,1737.3,1730.3455906808376
2021-03-26,1731.8,1737.1366998374463
2021-03-29,1706.0,1731.6594098329545
2021-03-30,1684.0,1705.9549533128738
2021-03-31,1691.1,1684.041554927826
2021-04-01,1726.1,1691.1096765518187
2021-04-02,1726.1,1725.9439256131648
2021-04-05,1726.1,1725.8728330612182
2021-04-06,1744.7,1725.8486554205417
2021-04-07,1738.1,1744.3882313132287
2021-04-08,1755.5,1737.8183147728441
2021-04-09,1741.2,1755.196346461773
2021-04-12,1732.9,1740.9743744373322
2021-04-13,1748.0,1732.7524001777174
2021-04-14,1735.6,1747.840590953827
2021-04-15,1757.2,1735.4906535387038
2021-04-16,1774.5,1757.036714577675
2021-04-19,1774.5,1774.2721747756004
2021-04-20,1777.9,1774.2733382284641
2021-04-21,1798.2,1777.6889055728914
2021-04-22,1787.8,1797.9540194392205
2021-04-23,1781.8,1787.614370417595
2021-04-26,1773.4,1781.6815830349922
2021-04-27,1784.2,1773.347677075863
2021-04-28,1772.2,1784.1355539560318
2021-04-29,1762.7,1772.169261276722
2021-04-30,1767.7,1762.6991594791414
2021-05-03,1767.7,1767.6709197759628
2021-05-04,1797.8,1767.6398376524448
2021-05-05,1782.3,1797.6097959160804
2021-05-06,1813.2,1782.1209967911243
2021-05-07,1836.6,1812.9240841627122
2021-05-10,1840.5,1836.2391872406006
2021-05-11,1829.1,1840.1448934972286
2021-05-12,1830.7,1828.8395443975924
2021-05-13,1821.8,1830.509588700533
2021-05-14,1838.1,1821.6960815310479
2021-05-17,1853.7,1837.987044364214
2021-05-18,1866.8,1853.5470830440522
2021-05-19,1888.5,1866.6098396539687
2021-05-20,1878.3,1888.2528108358383
2021-05-21,1875.9,1878.1090040802956
2021-05-24,1880.2,1875.7697386085988
2021-05-25,1887.0,1880.101267516613
2021-05-26,1899.8,1886.9073214530945
2021-05-27,1891.5,1899.6809880137444
2021-05-28,1900.0,1891.4158943295479
2021-05-31,1900.0,1899.9080419540405
2021-06-01,1899.4,1899.9142706394196
2021-06-02,1902.8,1899.3232415437699
2021-06-03,1866.6,1902.7165260314941
2021-06-04,1890.6,1866.6324873447418
2021-06-07,1888.4,1890.5679964542387
2021-06-08,1893.2,1888.3346041440964
2021-06-09,1894.6,1893.0888491392136
2021-06-10,1888.7,1894.4573732495307
2021-06-11,1881.1,1888.5601814866066
2021-06-14,1865.6,1880.979692775011
2021-06-15,1865.1,1865.5268314361572
2021-06-16,1860.8,1865.0222931325434
2021-06-17,1778.7,1860.7103828430174
2021-06-18,1773.1,1778.84927444458
2021-06-21,1775.1,1773.2688846230506
2021-06-22,1775.1,1775.178506720066
2021-06-23,1791.6,1775.0581015348434
2021-06-24,1784.9,1791.3865314245222
2021-06-25,1786.7,1784.6067937612534
2021-06-28,1780.3,1786.3479254841805
2021-06-29,1755.5,1779.943138116598
2021-06-30,1763.2,1755.2267955243587
2021-07-01,1781.5,1762.9178201675415
2021-07-02,1786.2,1781.147569745779
2021-07-05,1791.4,1785.8178941845895
2021-07-06,1809.9,1791.0101616978645
2021-07-07,1804.7,1809.4737722575665
2021-07-08,1807.7,1804.3241556525231
2021-07-09,1806.0,1807.3722326636314
2021-07-12,1792.4,1805.7337914705276
2021-07-13,1813.9,1792.2308796167374
2021-07-14,1823.2,1813.7054977595808
2021-07-15,1823.8,1822.9843963623048
2021-07-16,1824.3,1823.59617446661
2021-07-19,1814.9,1824.1192795157433
2021-07-20,1823.1,1814.7763542950154
2021-07-21,1802.2,1822.9761216402053
2021-07-22,1799.5,1802.1509092926979
2021-07-23,1799.6,1799.4733998775482
2021-07-26,1800.2,1799.561492037773
2021-07-27,1800.4,1800.1328300237656
2021-07-28,1796.6,1800.300843524933
2021-07-29,1829.3,1796.484989953041
2021-07-30,1825.8,1829.0545627176762
2021-08-02,1811.5,1825.5318523406982
2021-08-03,1812.7,1811.2882633507252
2021-08-04,1829.1,1812.5139459252357
2021-08-05,1800.8,1828.8765031456946
2021-08-06,1762.9,1800.673880147934
2021-08-09,1738.9,1762.9266895651817
2021-08-10,1723.4,1739.0206445455551
2021-08-11,1743.6,1723.5407300233842
2021-08-12,1747.4,1743.6039492130278
2021-08-13,1773.9,1747.2809529423714
2021-08-16,1786.4,1773.604159963131
2021-08-17,1789.5,1785.9922967433931
2021-08-18,1783.5,1789.0630036890507
2021-08-19,1782.1,1783.1098610758781
2021-08-20,1779.1,1781.7674206793308
2021-08-23,1802.0,1778.8303336083889
2021-08-24,1808.5,1801.6993662118912
2021-08-25,1788.7,1808.2010844647884
2021-08-26,1786.6,1788.5032956421376
2021-08-27,1798.5,1786.4634802579878
2021-08-30,1798.5,1798.353673428297
2021-08-31,1814.9,1798.3584973812103
2021-09-01,1811.8,1814.711232060194
2021-09-02,1812.6,1811.6203018188476
2021-09-03,1823.7,1812.4343756318092
2021-09-06,1821.6,1823.5152083158493
2021-09-07,1802.2,1821.4330103874206
2021-09-08,1786.0,1802.1169647336008
2021-09-09,1788.3,1785.9958482980728
2021-09-10,1794.6,1788.2943506777285
2021-09-13,1793.9,1794.5463028192519
2021-09-14,1792.8,1793.8081516206266
2021-09-15,1797.0,1792.6786079406738
2021-09-16,1748.0,1796.8392285704613
2021-09-17,1756.0,1747.9803082942963
2021-09-20,1757.8,1755.9644136428833
2021-09-21,1774.5,1757.7168102025985
2021-09-22,1773.4,1774.3104629516602
2021-09-23,1750.0,1773.1619571208955
2021-09-24,1746.8,1749.8190253973007
2021-09-27,1755.3,1746.6357027530669
2021-09-28,1733.8,1755.0985987365245
2021-09-29,1737.2,1733.649946641922
2021-09-30,1742.8,1737.036398601532
2021-10-01,1757.1,1742.5974359989166
2021-10-04,1754.6,1756.8264417886733
2021-10-05,1753.2,1754.3164773583412
2021-10-06,1759.7,1752.9288254499436
2021-10-07,1762.1,1759.4248832523824
2021-10-08,1773.3,1761.8340656995772
2021-10-11,1757.7,1773.01874050498
2021-10-12,1767.8,1757.4921421051026
2021-10-13,1785.7,1767.5969537615777
2021-10-14,1798.7,1785.4545585513115
2021-10-15,1772.7,1798.4208228826524
2021-10-18,1767.9,1772.529779881239
2021-10-19,1779.6,1767.7970485746862
2021-10-20,1778.0,1779.4854417800902
2021-10-21,1779.3,1777.8892539739609
2021-10-22,1808.3,1779.1847187101841
2021-10-25,1805.3,1808.085727238655
2021-10-26,1785.6,1805.079734069109
2021-10-27,1795.3,1785.4632373809814
2021-10-28,1803.5,1795.1665607511998
2021-10-29,1769.2,1803.3479992747307
2021-11-01,1793.8,1769.1630916118622
2021-11-02,1790.5,1793.7055906891821
2021-11-03,1763.5,1790.390182942152
2021-11-04,1796.2,1763.4649974405766
2021-11-05,1801.9,1796.058678340912
2021-11-08,1822.4,1801.6977627694607
2021-11-09,1827.3,1822.1118218421936
2021-11-10,1859.4,1826.991115450859
2021-11-11,1857.9,1859.010214841366
2021-11-12,1860.6,1857.5464088737965
2021-11-15,1859.9,1860.3074447393417
2021-11-16,1859.2,1859.6848233044147
2021-11-17,1864.9,1859.0559379577637
2021-11-18,1860.3,1864.790510648489
2021-11-19,1861.1,1860.237794905901
2021-11-22,1816.1,1861.059510475397
2021-11-23,1789.2,1816.2127944111824
2021-11-24,1782.1,1789.4145689964296
2021-11-25,1788.2,1782.3075566887856
2021-11-26,1800.8,1788.3072245359422
2021-11-29,1786.0,1800.7593196392058
2021-11-30,1804.4,1785.9055753946304
2021-12-01,1789.3,1804.1822099924088
2021-12-02,1765.0,1789.0736874461174
2021-12-03,1767.6,1764.837883412838
2021-12-06,1778.7,1767.4271088838577
2021-12-07,1781.4,1778.4655924737453
2021-12-08,1783.8,1781.125100719929
2021-12-09,1776.2,1783.5021899342537
2021-12-10,1779.8,1775.9277029514312
2021-12-13,1787.8,1779.5308640122414
2021-12-14,1776.9,1787.5149488329887
2021-12-15,1768.7,1776.662016874552
2021-12-16,1795.7,1768.513928872347
2021-12-17,1807.7,1795.4421597659589
2021-12-20,1796.3,1807.393027895689
2021-12-21,1793.8,1796.0416453421115
2021-12-22,1792.8,1793.588193833828
2021-12-23,1805.2,1792.6246440410614
2021-12-24,1805.2,1805.0064306497575
2021-12-27,1805.2,1805.0146081209184
2021-12-28,1805.2,1805.0294566869736
2021-12-29,1794.3,1805.0449508428574
2021-12-30,1805.9,1794.1940139234066
2021-12-31,1805.9,1805.7696479260921
2022-01-03,1805.9,1805.7618978440762
2022-01-04,1811.4,1805.7593144834043
2022-01-05,1826.3,1811.2403155446054
2022-01-06,1789.4,1826.0882751524448
2022-01-07,1792.6,1789.3079553961754
2022-01-10,1794.2,1792.5285191655157
2022-01-11,1806.8,1794.1178680419923
2022-01-12,1821.4,1806.6563366413116
2022-01-13,1820.4,1821.1799409747125
2022-01-14,1823.0,1820.1651967048647
2022-01-17,1817.9,1822.7652959823608
2022-01-18,1817.3,1817.700084501505
2022-01-19,1827.0,1817.1271220445633
2022-01-20,1845.4,1826.813458263874
2022-01-21,1837.6,1845.1595522165298
2022-01-24,1831.6,1837.3905796051024
2022-01-25,1847.3,1831.4397356987
2022-01-26,1836.0,1847.1163404226302
2022-01-27,1806.8,1835.862879037857
2022-01-28,1788.2,1806.7809382200242
2022-01-31,1795.3,1788.2630983352662
2022-02-01,1799.9,1795.3286782026291
2022-02-02,1803.7,1799.859876382351
2022-02-03,1792.7,1803.5870081484318
2022-02-04,1804.7,1792.5730583429338
2022-02-07,1813.6,1804.504870736599
2022-02-08,1822.6,1813.3429406166076
2022-02-09,1827.8,1822.2956035375594
2022-02-10,1835.4,1827.4798095583915
2022-02-11,1831.2,1835.0750868558885
2022-02-14,1866.2,1830.9207993507387
2022-02-15,1848.6,1865.8477213263511
2022-02-16,1862.6,1848.331368613243
2022-02-17,1893.5,1862.3475414037703
2022-02-18,1893.6,1893.1882768273354
2022-02-21,1894.5,1893.3203146934509
2022-02-22,1900.1,1894.2775456309319
2022-02-23,1904.7,1899.9221899867057
2022-02-24,1936.3,1904.5591105520725
2022-02-25,1884.8,1936.0973356962204
2022-02-28,1909.9,1884.7869682312012
2022-03-01,1922.0,1909.87199562788
2022-03-02,1928.5,1921.932180404663
2022-03-03,1929.6,1928.4018347859383
2022-03-04,1945.3,1929.4960281372068
2022-03-07,1981.0,1945.151469439268
2022-03-08,2039.1,1980.7362164258957
2022-03-09,1988.9,2038.6443471729754
2022-03-10,1996.6,1988.634808844328
2022-03-11,1978.7,1996.42934448719
2022-03-14,1954.1,1978.6683921575548
2022-03-15,1913.7,1954.2111156582832
2022-03-16,1913.2,1913.9691943645478
2022-03-17,1949.7,1913.4631941795349
2022-03-18,1935.8,1949.7678673267365
2022-03-21,1935.1,1935.7897309422492
2022-03-22,1915.3,1935.017531222105
2022-03-23,1931.8,1915.2244255661965
2022-03-24,1965.2,1931.6354588627814
2022-03-25,1953.8,1964.873193216324
2022-03-28,1937.1,1953.4686839461326
2022-03-29,1910.0,1936.8406764864922
2022-03-30,1933.9,1909.8665738105774
2022-03-31,1942.2,1933.718335390091
2022-04-01,1929.4,1941.970555472374
2022-04-04,1930.3,1929.1993229031564
2022-04-05,1944.1,1930.103831487894
2022-04-06,1930.2,1943.8585115194319
2022-04-07,1932.4,1929.9980892062188
2022-04-08,1941.4,1932.205345773697
2022-04-11,1951.6,1941.1799072980882
2022-04-12,1960.9,1951.3440862655639
2022-04-13,1976.8,1960.6159846425057
2022-04-14,1963.3,1976.4769198417664
2022-04-15,1963.3,1963.0451265215872
2022-04-18,1963.3,1963.0949778079987
2022-04-19,1964.0,1963.1327758491038
2022-04-20,1949.6,1963.8563630580902
2022-04-21,1943.7,1949.518656349182
2022-04-22,1941.6,1943.651341509819
2022-04-25,1895.0,1941.551972723007
2022-04-26,1904.6,1895.0815504789352
2022-04-27,1885.8,1904.6401871442795
2022-04-28,1888.5,1885.8337207317352
2022-04-29,1911.3,1888.4603776931763
2022-05-02,1911.3,1911.1057623803615
2022-05-03,1869.7,1911.0255610406398
2022-05-04,1863.7,1869.5282666385174
2022-05-05,1892.3,1863.5560336112976
2022-05-06,1882.4,1892.040808880329
2022-05-09,1860.9,1882.1257837295534
2022-05-10,1857.4,1860.6865932226183
2022-05-11,1852.0,1857.2045974373818
2022-05-12,1837.1,1851.8126718997955
2022-05-13,1811.6,1836.9464814305304
2022-05-16,1809.5,1811.5158837556837
2022-05-17,1825.0,1809.404117256403
